employee_id,monthly_income,daily_rate,hourly_rate,monthly_rate,percent_salary_hike,stock_option_level
300,2058,992,85,19757,14,0
302,8865,1052,57,16840,12,0
303,5940,1147,52,17011,14,1
304,5914,1396,62,9945,16,0
305,2622,147,47,13248,21,0
306,12185,663,47,10056,14,3
307,10609,119,76,9647,12,2
308,4345,979,90,4381,12,1
309,2177,142,70,8456,17,1
311,2793,319,41,2539,17,1
312,7918,1413,42,6599,14,1
314,8789,944,92,9096,14,0
315,2389,896,86,14961,13,0
316,3212,1323,89,3300,15,0
319,19232,532,58,4933,11,0
321,2267,818,52,25657,17,0
323,19517,854,68,24118,11,1
325,2436,813,58,22149,13,1
327,16064,1034,80,7744,22,1
328,2707,465,39,21509,20,0
329,19068,771,79,21030,18,0
330,3931,1401,56,20990,11,1
331,3730,515,62,9571,14,0
332,2232,1431,96,15417,14,3
333,4465,976,100,12069,18,0
334,3072,1411,36,19877,16,2
335,3319,1300,62,24447,17,2
336,19202,252,70,15970,11,1
337,13675,1327,73,13523,12,1
338,2911,832,63,14776,13,1
339,5957,470,84,23687,13,1
340,3920,1017,83,18697,14,1
341,6434,1199,77,5118,17,1
342,10048,504,61,22573,11,2
343,10938,505,64,6420,25,0
346,2340,665,60,22673,19,0
347,6545,916,82,23016,13,0
349,6931,1247,45,10732,14,1
350,4898,685,62,7505,12,2
351,2593,269,56,8007,11,1
352,19436,1416,49,5949,19,1
353,2723,833,96,23231,11,0
355,3479,307,71,11652,11,0
359,2794,1311,100,26062,20,0
361,5249,1327,39,19682,18,1
362,2176,128,84,19737,13,0
363,16872,488,75,14977,12,1
364,3485,529,79,14935,11,0
366,6644,1210,78,3687,19,2
367,5582,1463,64,14408,21,1
369,4000,675,85,18384,12,2
372,13496,1385,79,7501,14,0
373,3210,1403,47,20251,11,1
374,19045,452,81,18938,14,0
376,11849,666,88,10268,12,1
377,2070,1158,94,2613,23,1
378,6502,228,98,22825,14,1
379,3230,996,100,10531,17,0
380,13603,728,80,11677,18,2
381,11996,1315,71,19100,18,1
382,5605,322,44,19191,24,1
384,6397,1479,84,26767,20,1
385,19144,797,96,15815,14,2
386,17584,1070,45,21016,16,3
387,4907,635,99,24532,25,0
388,4554,442,44,20260,18,0
389,5415,147,37,15972,19,1
390,4741,496,60,22722,13,1
391,2115,1372,42,15881,12,0
392,3161,920,43,19920,22,1
393,5745,688,82,18899,14,1
394,2373,1449,45,14180,13,1
395,3310,1117,66,4488,21,0
396,18665,636,35,25594,11,0
397,4485,506,30,26285,12,0
399,2789,444,84,3909,11,1
401,5828,950,48,8450,12,0
403,2326,889,53,11411,12,3
404,13525,555,77,14864,14,1
405,1420,230,54,25233,13,0
406,8020,1232,96,5100,15,2
407,3688,566,81,7122,18,2
408,5482,1302,84,16321,18,1
410,16015,334,88,15896,19,0
411,1200,812,69,9724,12,0
412,5661,1476,68,4824,19,0
416,6929,218,100,12241,11,1
417,9613,1132,48,10942,17,3
419,5674,1105,47,6927,15,1
420,5484,906,91,16985,14,1
421,12061,849,81,26707,17,1
422,5660,390,32,17056,13,1
423,4821,691,86,10077,12,1
424,6410,106,62,17822,12,0
425,5210,1249,97,20308,18,1
426,2695,192,32,7747,18,1
428,11878,553,74,23364,11,2
429,17068,117,99,5355,14,0
430,2455,185,33,10675,19,0
431,13964,1091,90,17810,12,0
433,4941,723,85,17747,15,0
434,2478,1220,85,20938,12,0
436,5228,588,65,24624,11,0
437,4478,1377,74,5242,11,0
438,7547,691,73,7143,12,3
439,5055,1018,74,10557,16,0
440,3464,1157,84,24737,13,0
441,5775,1275,64,11934,13,2
442,8943,798,48,14034,24,1
444,19272,672,54,21141,15,1
445,5238,1162,41,17778,18,0
446,4682,508,46,4317,14,0
447,18300,1482,42,16375,11,1
448,5257,559,82,6227,11,1
449,6349,210,73,22107,13,1
450,4869,928,31,16885,12,0
451,9985,1001,43,9262,16,1
452,3697,549,75,9278,14,2
453,7457,1124,57,13273,22,3
454,2119,318,77,4759,11,0
455,3983,738,30,7621,17,0
456,6118,570,30,5431,13,3
458,6214,1130,56,3415,18,1
460,6347,1192,61,23177,16,2
461,11510,343,92,15682,14,1
462,7143,1232,39,25713,14,0
463,8268,144,39,11866,14,2
464,8095,1296,62,18264,13,0
465,2904,1309,83,16092,12,2
466,6032,483,95,10110,15,0
467,2976,1309,99,25751,19,0
468,15992,810,44,15901,14,0
469,4649,746,61,16928,14,1
470,2696,544,52,24017,11,1
471,2370,1062,75,3956,13,1
473,12504,530,91,23978,21,1
474,5974,1319,51,17001,13,2
475,4736,641,85,6069,12,1
476,5296,933,57,20156,17,1
477,6781,1332,98,17078,23,0
478,2174,756,99,9150,11,0
479,6653,845,45,15276,15,0
481,9699,541,48,7246,11,1
482,6755,593,88,2967,11,0
483,2213,1171,46,22495,13,1
484,2610,895,39,2851,24,0
485,2851,350,34,9150,13,0
486,3452,921,98,17663,20,1
487,5258,1144,30,16044,14,0
488,9355,143,56,9558,18,0
491,10496,1046,100,2755,15,0
492,6380,575,68,6110,12,2
493,2657,408,42,7551,16,0
494,2716,156,90,25422,15,0
495,2201,1283,54,18168,16,0
496,6540,755,97,19394,19,0
497,3816,1469,82,17881,11,1
498,5253,304,92,20750,16,0
499,10965,1261,31,12066,24,0
500,4936,1178,87,14862,11,1
501,2543,329,96,11868,13,1
502,5304,1362,67,4652,13,0
505,16659,1311,97,23258,13,0
507,4260,1371,77,5915,12,1
508,2476,202,72,17434,18,1
510,3102,575,73,6582,22,0
511,2244,253,43,24440,13,1
513,7596,164,61,3809,13,2
514,2285,464,40,3427,23,0
515,3034,1107,95,26914,12,1
516,5715,759,46,22553,12,2
517,2576,201,95,20490,16,1
518,4197,1305,49,21123,12,0
520,14336,982,59,4345,11,1
521,3448,555,78,13436,22,1
522,19406,821,86,8509,11,1
523,6538,1381,72,12740,15,1
524,4306,480,31,4156,12,1
525,2258,313,61,15238,20,1
526,4522,1473,74,2227,14,0
527,4487,891,99,12090,11,0
529,4449,1063,72,23866,15,2
530,2218,329,98,16193,12,1
531,19197,1218,52,8213,14,1
532,13212,906,86,18256,11,3
533,6577,1082,83,19558,11,0
534,8392,645,49,19566,16,1
536,4558,1300,79,13535,12,1
538,4031,688,91,9396,13,1
543,7969,319,39,19609,14,0
544,2654,192,69,9655,21,2
546,16555,1490,30,10310,13,0
547,4556,532,92,12932,11,1
548,6091,317,43,24793,20,0
549,19566,422,41,3854,11,0
550,4810,1485,87,26314,14,1
551,4523,1368,88,4386,11,3
554,3202,1448,62,21972,16,0
555,2351,296,33,12253,16,1
556,1702,1490,42,12106,23,1
558,18041,1398,79,13022,14,0
560,2886,1349,90,3032,22,2
562,2097,1400,53,16734,15,1
564,11935,986,93,21526,18,0
565,2546,408,71,18300,16,0
566,2564,489,52,18437,12,0
567,8412,1398,69,2890,11,0
568,14118,210,56,22102,12,1
569,17046,1099,88,9314,15,1
571,2564,1116,49,7181,14,0
573,10266,1499,80,2845,19,0
574,5070,983,65,7389,13,3
575,17861,1009,51,2288,13,0
577,4230,144,46,19225,15,0
578,3780,548,42,23428,11,0
579,2768,1303,62,8416,12,1
580,9071,1125,94,11563,19,1
581,10648,1274,33,14394,25,1
582,13610,1277,56,24619,12,0
584,3408,587,38,6705,13,3
585,2983,413,57,18398,14,0
586,7632,1276,72,14295,12,0
587,9824,534,66,22908,12,0
590,9950,988,43,11533,15,3
591,2093,1474,97,9260,17,1
592,9980,635,32,15318,14,0
593,3894,1368,99,9129,16,0
595,4051,163,37,19658,14,1
597,16835,1117,83,9873,23,0
599,6230,267,56,13430,14,0
600,4717,619,85,18659,11,0
601,13237,302,75,20364,15,0
602,3755,443,48,17872,11,1
604,6582,828,77,8346,13,0
605,7406,319,56,6950,21,1
606,4805,561,61,16177,19,1
608,2741,426,58,22808,11,1
611,4262,232,34,22645,12,2
612,16184,922,95,22578,19,1
613,11557,688,44,25291,21,1
614,1878,1306,69,8059,14,0
615,10932,1094,58,11373,15,1
616,6811,509,62,2112,17,0
618,4306,775,45,4267,12,2
620,4859,195,80,6698,16,0
621,5337,258,74,19921,12,0
622,2340,471,66,23213,18,0
623,7491,799,59,23848,17,0
624,10527,1034,86,8984,11,0
625,16595,1276,91,5626,16,1
626,8834,142,69,24666,13,1
630,5577,956,78,22087,12,2
631,4707,1474,60,23914,12,0
632,2400,535,38,5530,13,2
634,9824,1495,76,22174,19,1
635,6447,446,65,15701,12,1
638,19502,1245,58,2125,17,1
639,2725,691,89,21630,11,2
641,6272,703,66,7428,20,2
643,2127,823,94,9100,21,1
644,18200,1246,99,7999,11,1
645,2096,622,40,26376,11,0
647,2886,1287,55,14168,16,1
648,2033,448,74,14470,18,1
649,3622,254,83,22794,13,1
650,4233,1365,46,11512,17,0
652,3681,538,54,14004,14,0
653,5460,525,66,6219,22,2
655,2187,798,66,5013,12,2
656,9602,558,75,3010,11,1
657,2836,959,83,11757,13,0
659,4089,622,81,5718,13,2
661,16627,782,50,2671,14,1
662,2619,362,43,14561,17,0
663,5679,1001,72,19627,13,1
664,15402,1236,40,17997,11,1
665,5985,1112,50,26894,11,0
666,2579,204,31,2912,18,2
667,3041,1420,85,16346,11,1
669,3447,1343,49,24444,11,0
671,19513,1315,35,9358,12,1
675,2773,604,69,12145,20,0
677,7104,1216,39,20431,12,0
679,6322,646,92,18089,12,1
680,2083,160,71,22653,20,1
682,8381,238,34,7507,20,0
683,2691,1397,42,7660,12,1
684,4286,306,100,5630,14,2
686,2659,991,71,17759,13,1
689,9434,482,36,9606,15,1
690,5561,1176,62,3487,14,1
691,6646,1017,82,19368,13,0
692,7725,1296,30,5335,23,1
698,10725,397,88,6729,15,1
699,8847,913,48,13934,11,1
700,2045,1115,54,15174,13,0
701,1009,1362,32,26999,11,0
702,3348,1076,70,3164,11,0
704,1281,727,41,16900,18,2
705,2819,885,58,8544,16,1
707,4851,810,57,15678,22,1
709,4028,243,46,7791,20,0
710,2720,806,76,18959,18,1
712,8120,817,56,18597,12,0
714,4647,1410,71,16673,20,2
715,4680,1225,80,15232,17,0
716,3221,1207,74,3297,11,3
717,8621,1442,46,17654,14,0
720,4577,693,65,24785,14,0
721,4553,408,80,20978,11,0
722,5396,929,55,21703,12,0
723,6796,562,50,23452,14,1
724,7625,827,33,19383,13,0
725,7412,608,68,6009,11,0
727,11159,1018,39,19373,15,0
728,4960,703,42,11825,12,0
729,10475,580,48,23772,21,1
730,14814,970,59,13514,19,0
731,19141,427,73,8861,15,3
732,5405,1179,84,11924,14,0
733,8793,294,32,4809,21,2
734,19189,314,59,19562,12,1
738,3875,316,54,9983,15,1
741,2216,654,67,3872,13,0
742,11713,427,63,20335,14,1
743,7861,168,81,15397,14,0
744,3708,381,49,2104,14,0
746,13770,217,49,10225,12,2
747,5304,501,99,25275,23,1
749,2642,1396,99,2755,11,0
752,2759,933,57,20366,12,0
754,6804,775,47,23683,18,1
757,6142,970,96,7360,11,0
758,2500,650,37,4344,14,1
760,6389,141,44,18767,15,1
762,11103,832,81,20420,11,0
763,2342,804,86,22929,20,0
764,6811,975,55,23398,19,0
766,2297,1090,83,17967,14,2
769,2450,346,86,10919,17,0
771,5093,1225,61,4761,11,1
772,5309,430,80,21146,15,2
773,3057,268,92,20471,13,1
775,5121,167,32,4187,14,1
776,16856,621,31,10084,11,0
780,2686,527,63,5207,13,0
781,6180,883,32,22807,23,0
783,6632,954,46,12388,13,0
784,3505,310,79,19630,18,0
785,6397,719,77,10339,12,0
786,6274,304,60,18686,22,0
787,19859,725,78,21199,13,1
789,7587,1434,76,14229,15,0
791,4258,715,41,26589,18,1
792,4364,575,71,5288,14,1
793,4335,657,66,25549,12,1
796,5326,1146,38,3064,17,0
797,3280,182,72,13551,16,0
799,5485,376,95,22670,11,2
800,4342,829,84,24008,19,1
802,2782,571,82,19905,13,2
803,5980,240,75,26085,12,0
804,4381,121,86,7530,11,0
805,2572,384,72,20317,16,1
806,3833,921,38,24375,21,2
807,4244,791,38,9931,24,1
808,6500,1111,93,13305,17,1
809,18430,570,66,16225,13,1
811,1601,1243,63,3445,21,2
812,2694,1092,60,26551,11,3
813,3149,1325,82,21821,20,1
815,17639,691,64,6881,16,0
816,2319,805,36,6689,11,1
817,11691,213,49,25995,11,0
819,5324,118,69,26507,15,0
820,16752,202,33,12982,11,1
823,5228,676,35,23361,15,1
824,2700,1252,81,23779,24,1
825,19246,286,31,25761,12,0
826,2506,1258,40,13301,13,0
827,6062,932,43,4051,13,1
828,4382,890,46,16374,17,0
829,2143,1041,36,25527,13,1
830,6162,859,98,19124,12,1
832,5094,720,51,11983,14,0
833,6877,946,52,20234,24,0
834,2274,252,95,6153,14,0
836,4434,933,98,11806,13,1
837,6288,471,45,4284,15,1
838,2553,702,100,8306,16,0
840,7654,1184,43,5860,18,2
842,5160,436,37,21519,16,0
843,17159,589,94,5200,24,1
844,12808,269,42,8842,16,1
845,10221,950,59,18869,21,0
846,4779,760,81,3698,20,0
847,3737,829,88,2243,19,1
848,2366,887,88,20898,14,1
850,1706,443,50,16571,11,3
851,16307,1318,66,5594,14,1
852,5933,625,50,5197,12,0
854,3424,180,65,21632,13,0
855,4037,586,48,21816,22,1
856,2559,1343,53,17852,11,0
857,6201,928,56,2823,14,1
859,4403,117,73,9250,11,1
861,3761,1012,75,2373,12,1
862,10934,661,78,20715,18,1
864,10761,930,74,19239,12,1
865,5175,638,91,22162,12,1
867,13826,890,81,19028,22,0
868,6334,342,66,24558,19,2
869,4936,1169,63,23965,13,1
872,4775,1230,33,19146,22,2
874,2818,986,62,5044,24,1
875,2515,1271,35,9068,14,0
878,2342,1278,77,8635,21,0
879,4194,141,98,14363,18,0
880,10685,607,66,23457,20,1
881,2022,130,96,16612,19,1
882,2314,300,61,9148,12,1
885,4256,583,87,18154,12,0
887,3580,1418,36,10554,16,1
888,3162,1269,46,10778,17,0
889,6524,379,48,8891,14,1
893,2899,395,98,12102,19,1
894,5231,1265,95,23726,13,1
895,2356,1222,48,14871,19,1
896,2800,341,48,23522,19,3
897,11836,868,73,22789,14,1
899,10903,672,78,9129,16,0
900,2973,1231,54,21222,15,1
901,14275,102,72,20206,18,0
902,5562,422,33,21782,13,1
903,4537,249,35,17783,22,1
904,7642,1252,32,4814,13,0
905,17924,881,98,4544,11,1
909,5204,1383,42,7790,11,2
910,2277,1075,57,22650,11,1
911,2795,374,87,18016,24,0
912,2532,1086,62,6054,14,3
913,2559,661,61,7508,13,0
916,4908,821,98,24252,14,0
918,2380,781,57,13384,14,1
920,4765,177,55,23814,21,1
922,2044,500,49,22052,13,0
923,2693,1427,65,8870,19,0
924,6586,1425,68,4821,17,1
925,3294,1454,65,13137,18,0
926,4171,617,34,10022,19,1
927,2778,1085,57,17725,13,1
930,2377,995,77,9834,18,1
932,2404,1122,70,4303,21,0
933,2318,618,76,17808,19,0
934,2008,546,83,6896,14,2
936,6244,462,68,7824,17,0
939,2799,1198,100,3339,11,0
940,10552,1272,37,9255,13,1
941,2329,154,41,11737,15,0
942,4014,1137,51,19170,25,1
944,7403,527,51,22477,11,1
945,2259,1469,51,5543,17,2
947,6932,1188,45,24406,13,1
949,4678,188,65,23293,18,0
950,13582,1333,80,16292,13,1
951,2332,1184,70,3974,20,0
952,2413,867,36,18798,18,3
954,9705,658,67,20652,12,1
956,4294,1283,52,11148,12,0
957,4721,263,59,3119,13,0
958,2519,938,79,12287,21,0
959,2121,419,37,9947,13,0
960,2973,129,84,13008,19,0
961,5855,616,41,17369,11,2
964,3617,1469,35,25063,14,1
966,6725,498,93,13554,12,1
967,10325,530,51,5518,11,1
969,6949,1069,42,12291,14,0
970,10609,625,46,14922,11,0
972,4447,805,57,23163,12,0
974,2157,1404,84,18203,15,1
975,4601,1219,86,6179,16,0
976,17099,1053,70,13829,15,1
977,2479,289,51,26227,24,0
981,14852,1376,45,13938,13,1
982,7264,231,62,9977,11,1
983,5666,152,85,19899,13,0
984,7823,882,92,6812,13,1
985,7880,903,41,2560,18,0
986,13194,1479,100,17071,16,0
987,5067,1379,64,6759,19,0
990,5079,1229,84,25952,13,2
991,2321,335,46,10322,22,0
992,17444,722,38,20489,11,0
994,2404,906,92,11479,20,0
995,3452,461,53,17241,18,0
996,2270,974,91,11005,14,2
997,17399,1126,66,6615,22,1
998,5488,827,84,20161,13,1
999,19419,840,64,3735,17,1
1001,2811,1134,37,12086,14,1
1002,3633,248,42,14039,15,1
1003,4163,955,83,8571,17,0
1004,2132,138,48,11539,11,0
1005,13973,939,95,4161,18,1
1006,2684,1391,66,12127,17,1
1007,10845,566,75,24208,13,1
1009,4377,1206,41,24117,15,2
1010,3743,622,39,10074,24,1
1011,4148,853,96,11275,12,1
1012,1051,287,73,13493,15,0
1013,10739,1441,56,13943,11,1
1014,10388,583,57,6975,11,1
1015,11416,153,73,17802,12,3
1016,2600,1097,98,18275,15,0
1017,2422,109,60,25725,17,0
1018,5472,1066,32,3334,12,0
1019,2451,217,94,6881,15,1
1022,4240,277,97,13119,13,0
1024,10999,1355,78,22245,14,0
1025,5003,549,42,23371,14,0
1026,12742,466,65,7060,16,1
1027,4227,1055,47,4658,18,1
1028,3917,802,45,9541,20,1
1029,18303,265,90,7770,13,0
1030,2380,804,64,20165,18,0
1032,13726,715,69,21829,13,0
1033,4777,1141,61,14382,15,0
1034,6385,135,62,12992,14,2
1035,19973,247,55,20284,22,2
1036,6861,1035,42,4981,12,0
1037,4969,265,79,21813,18,0
1038,19845,266,57,25846,15,1
1039,13320,1448,53,11737,18,1
1040,6347,145,95,24920,12,1
1042,2743,885,43,8269,16,0
1043,10880,945,82,5083,13,0
1044,2342,1038,88,21437,19,0
1045,17650,1234,90,5404,13,1
1046,4025,1109,69,11135,12,0
1047,9725,216,75,12278,11,1
1048,11904,1089,66,11038,14,1
1049,2177,788,36,8318,16,0
1050,7525,124,38,23537,12,1
1052,4834,660,81,7858,14,1
1053,2042,342,57,15346,14,1
1055,2220,1333,87,18410,19,1
1056,1052,1144,74,23384,22,0
1060,2821,1186,44,2997,16,1
1061,19237,1464,62,12853,11,1
1062,4107,124,35,13848,15,0
1066,8396,300,74,22217,14,1
1068,2007,921,66,25265,13,2
1069,19627,430,40,21445,17,2
1070,10686,1082,41,8392,11,1
1071,2942,1240,63,12154,19,1
1073,8858,796,51,15669,11,0
1074,16756,444,40,17323,15,0
1076,10798,415,79,5268,13,1
1077,2323,769,54,17205,14,0
1079,1416,1334,36,17258,13,0
1080,4615,1003,74,21029,23,3
1081,2461,1323,34,10332,12,3
1082,8722,1366,72,12355,12,0
1083,3955,192,59,11141,16,2
1084,9957,1176,85,9096,15,1
1085,3376,509,43,18863,13,0
1088,8823,330,65,24608,18,1
1092,10322,1492,61,26542,20,1
1094,4621,1277,87,5869,19,3
1096,10976,1091,65,15813,18,1
1097,3660,857,59,7909,13,0
1098,10482,1376,91,2326,14,1
1099,7119,654,34,21214,15,1
1100,9582,1204,86,10333,22,0
1101,4508,827,54,3129,22,0
1102,2207,895,50,22482,16,1
1103,7756,618,45,22266,17,0
1105,6694,309,88,24223,14,3
1106,3691,1219,32,4605,15,1
1107,2377,1330,37,19373,20,1
1108,2313,1017,55,2993,20,0
1109,17665,469,35,14399,17,1
1111,2596,1009,45,7160,15,2
1113,4728,959,81,17251,14,0
1114,4302,970,30,13401,17,1
1115,2979,697,40,22478,17,3
1116,16885,1262,35,16154,22,0
1117,5593,1050,65,17970,13,1
1118,10445,994,87,15322,19,0
1119,8740,770,73,5569,14,2
1120,2514,1107,93,26968,22,1
1121,7655,950,93,8039,17,3
1124,17465,406,52,15596,12,1
1125,7351,130,32,20619,16,0
1126,10820,1082,83,11535,11,1
1127,12169,203,84,13547,11,3
1128,19626,1308,44,17544,14,0
1131,2070,984,70,25326,11,0
1132,6782,439,70,8770,15,0
1133,7779,217,78,23238,20,0
1135,2791,793,67,21981,12,1
1136,3201,1451,67,19911,17,0
1137,4968,1182,54,18500,11,1
1138,13120,174,56,11879,17,1
1140,4033,1003,95,15834,11,0
1143,3291,490,61,17940,14,2
1148,4272,188,56,9558,19,0
1150,5056,718,79,17689,15,1
1152,2844,433,37,6004,13,1
1154,2703,773,39,22088,14,1
1156,1904,247,80,13556,12,0
1157,8224,603,77,18385,17,0
1158,4766,167,46,9051,11,1
1160,2610,874,72,6233,12,1
1161,5731,367,52,17171,13,2
1162,2539,199,55,7950,13,1
1163,5714,1400,70,5829,20,0
1164,4323,528,100,7108,17,0
1165,7336,408,45,11162,13,1
1166,13499,593,88,13782,17,0
1167,13758,481,44,2447,12,0
1171,5155,647,45,2253,13,0
1172,2258,982,58,16340,12,1
1173,3597,477,49,6409,22,0
